pack_id;donor_id;pack_count;lst_vers;donor_label;user_resp;accepted_date;scope;about;author;contentReferenceTime;license_is_explicit;license;uri_objType;uri;isAt_UrbiGIS;status;comments;readme
101;1;1;1;IBGE;peter;01/01/00;BR;"original-addressPoint; Censo Agro 2017 do IBGE";(self);2017;yes;CC0;site;https://censos.ibge.gov.br/agro/2017/;no;2;;
102;1;2;1;IBGE;igor;06/10/20;BR;Faces de quadras;(self);2019;;CC0;;https://www.ibge.gov.br/geociencias/downloads-geociencias.html?caminho=recortes_para_fins_estatisticos/malha_de_setores_censitarios/censo_2010/base_de_faces_de_logradouros_versao_2019;no;2;;
103;1;3;1;IBGE;peter;02/11/20;BR;Divisão Territorial Brasileira - DTB;(self);2019;no;CC0;site;https://www.ibge.gov.br/geociencias/organizacao-do-territorio/estrutura-territorial/23701-divisao-territorial-brasileira.html?=&t=downloads&utm_source=landing&utm_medium=explica&utm_campaign=codmun;no;2;;
201;2;1;1;IPPUC;enio;01/01/00;BR-PR-Curitiba;"( REMOVIDO 29/12/2021 - USAR OSM-BR ) original-addressPoint-local; Dados Geográficos de Curitiba";(self);2018;yes;"CC0; (non-standard)";"email;site";"(anexo de email); http://ippuc.org.br/geodownloads/geo.htm";no;2;;
301;3;1;1;OK-BR;peter;01/01/00;BR;"controlledVoc; city-codes and state-codes";many;2020;yes;CC0;site;http://datasets.ok.org.br/city-codes;no;2;;
401;4;1;3;OSM;claiton;31/01/22;BR;Planet OSM, todos os dados;(self);01/02/22;yes;ODbL;site;http://download.geofabrik.de/south-america/brazil-latest.osm.pbf;no;6;;
501;5;1;1;ES-SEA;igor;14/05/20;BR-ES-Serra;Bairros, eixos, lotes;(self);2019;no;CC0;email;http://drive.google.com/open?id=0ByzRD7X96jzScHJiNF9xaHpEcGM;yes;2;;
601;6;1;1;ES-VTA;igor/luis;14/05/20;BR-ES-Vitoria;Bairros, eixos, lotes e edificacoes;(self);2020;yes;CC0;site;http://geoweb.vitoria.es.gov.br/#/shp;yes;5;Novo;
701;7;1;1;ES-VVA;igor;14/05/20;BR-ES-VilaVelha;Bairros, eixos, lotes;(self);2019;yes;CC0;site;https://www.vilavelha.es.gov.br/paginas/desenvolvimento-urbano-e-mobilidade-arquivos-de-georreferenciamento;yes;6;;
801;8;1;1;MG-BHE;igor;19/03/20;BR-MG-BeloHorizonte;Pontos com rua e número, eixo;(self);2019;yes;CC0;email,site;(anexo de email),https://bhmap.pbh.gov.br/;part;6;;
901;9;1;1;MG-CEM;igor;22/07/20;BR-MG-Contagem;Bairros, eixos, endereços, lotes, quadras;(self);2019;yes;CC0;email;(anexo de email);yes;6;;
1001;10;1;1;PE-RCE;igor;14/05/20;BR-PE-Recife;Bairros, eixos, lotes;(self);2019;no;CC0;site;http://www.recife.pe.gov.br/ESIG/documentos/Informacao/InformacaoManualArquivos.htm;yes;6;;
1101;11;1;1;PR-CSC;igor;14/04/20;BR-PR-Cascavel;Lotes, eixos, divisa de bairro;(self);2019;no;CC0;email;(anexo de email);yes;6;;
1301;13;1;1;PR-MRH;igor;10/07/20;BR-PR-MarechalCandidoRondon;Arquivo DWG-CAD incompleto;(self);2019;no;CC0;email;(anexo de email);no;2;;
1401;14;1;1;PR-PIN;igor;26/06/20;BR-PR-Pinhais;Bairros, eixos, lotes;(self);2019;no;CC0;site;http://www.pinhais.pr.gov.br/geo/mapa/pinhais/;yes;6;;
1501;15;1;1;PR-SJP;igor;22/04/20;BR-PR-SaoJosePinhais;Bairros, eixos, lotes, pontos de numeração de casa;(self);2019;yes;CC0;email;(anexo de email);yes;2;;
1601;16;1;1;RJ-NRI;igor;16/08/22;BR-RJ-Niteroi;Bairros, eixos, empresas, lotes;(self);2022;no;CC0;site;http://transparencia.niteroi.rj.gov.br/Dados-Abertos/dados-abertos.html;yes;2;https://github.com/digital-guard/preserv-BR/issues/36;
1701;17;1;1;RS-GTI;igor;23/06/21;BR-RS-Gravatai;Eixos, bairros, planilha de endereços.;(self);2019;no;CC0;email;(anexo de email);yes;2;necessario revisar - ver dados para join no OneDrive;
1801;18;1;1;RS-PAE;igor;27/07/20;BR-RS-PortoAlegre;Bairros, eixos, pontos de numeração de casa;(self);2019;yes;CC0;email;(anexo de email);no;6;;
1901;19;1;1;RS-SMA;igor;15/07/20;BR-RS-SantaMaria;Bairros;(self);2019;yes;CC0;email;(anexo de email);no;6;;
2001;20;1;1;SC-JGS;igor;23/07/20;BR-SC-JaraguaSul;Eixos, edificação, quadras;(self);2019;no;CC0,(decreto municipal);osm,email;(anexo de email);yes;2;;
2101;21;1;1;SP-ATB;igor;10/09/20;BR-SP-Atibaia;Via,parcel,building;(self);2019;yes;CC0;email;(anexo de email);no;4;Carlos;
2201;22;1;1;SP-CAM;igor;14/08/20;BR-SP-Campinas;Eixos, loteamentos, pontos de lotes;(self);2019;no;CC0;site;https://informacao-didc.campinas.sp.gov.br/metadados.php;no;6;;
2301;23;1;1;SP-GRJ;igor;01/10/20;BR-SP-Guaruja;Mapa em DWG;(self);2019;;CC0;email;(anexo de email);no;2;;
2401;24;1;1;SP-ITU;igor;07/05/20;BR-SP-Itu;Loteamento, edificação, eixo, lote e quadra;(self);2019;yes;CC0;email;(anexo de email);yes;6;;
2501;25;1;1;SP-JUN;igor;22/06/20;BR-SP-Jundiai;Bairros, eixos, lotes, edificação;(self);2019;no;CC0;site;https://geo.jundiai.sp.gov.br/geoserver/web/;yes;2;https://github.com/digital-guard/preserv-BR/issues/100;
2601;26;1;1;SP-LIM;igor;01/02/21;BR-SP-Limeira;Lotes, eixos, quadras, loteamentos, equipamentos, mapa urbano básico;(self);2021;no;CC0;site,email;https://www.limeira.sp.gov.br/sitenovo/simple_hotsite.php?id=29&simple=118;no;5;Novo;
2701;27;1;1;SP-LRP;igor;17/07/20;BR-SP-LaranjalPaulista;Eixos, edificação, lotes;(self);2019;yes;CC0;email;(anexo de email);yes;2;;
2801;28;1;1;SP-OSC;igor;22/06/20;BR-SP-Osasco;Bairros, eixos, lotes, limite de município;(self);2019;no;CC0;email;(anexo de email);yes;6;;
2901;29;1;1;SP-SAN;igor;24/04/20;BR-SP-Santos;Pontos com inscrição do lote;(self);2019;no;CC0;email;(anexo de email);yes;6;;
3001;30;1;1;SP-SBC;igor;18/06/20;BR-SP-SaoBernardoCampo;Bairros, eixos, lotes, pontos de endereços;(self);2019;no;CC0;site,email;https://geo.saobernardo.sp.gov.br/;yes;6;;
3101;31;1;1;SP-SCB;igor;20/04/20;BR-SP-Sorocaba;Eixos;(self);2019;no;CC0;email;(anexo de email);yes;6;;
3201;32;1;1;SP-SOV;igor;02/04/20;BR-SP-SaoVicente;CSV dos pontos de numeração de casa;(self);2019;no;CC0;email;(anexo de email);yes;2;;
3301;33;1;1;SP-SPA;igor;26/07/20;BR-SP-SaoPaulo;Distritos, subprefeituras, eixos, lotes, edificação;(self);2019;no;CC0,(lei municipal);site;http://geosampa.prefeitura.sp.gov.br/PaginasPublicas/_SBC.aspx;yes;6;;
3401;34;1;1;MS-CPE;igor;07/09/20;BR-MS-CampoGrande;Lotes, loteamentos;(self);2019;no;CC0;email;(anexo de email);no;6;;
3501;35;1;1;SC-JVE;igor;11/08/20;BR-SC-Joinville;Lotes, eixos, edificações e quadras;(self);2019;yes;CC0;site;https://geoprocessamento.joinville.sc.gov.br/download;no;6;;
3601;36;1;1;SP-SLT;igor;01/01/00;BR-SP-Salto;(sem material);(self);2019;no;CC0;(vazio);http://www.geosalto.geonet.net.br/;no;2;;
3701;37;1;1;PR-PBC;igor;12/08/20;BR-PR-PatoBranco;(material em tratamento: lote, eixo, meio fio);(self);2019;no;CC0;email;(anexo de email);no;2;https://github.com/digital-guard/preserv-BR/issues/110;
3801;38;1;1;RJ-DQX;igor;18/08/20;BR-RJ-DuqueCaxias;Bairros, distritos, município, eixos-estradas rurais, diversos para planejamento e administração;(self);2019;no;CC0;email;(anexo de email);no;2;;
3901;39;1;1;MG-GVS;igor;24/08/20;BR-MG-GovernadorValadares;Bairros, eixos, lotes (inscrição), quadras, meio-fio, posteação, arborização;(self);2019;no;CC0;email;(anexo de email);no;6;;
4001;40;1;1;SP-CBV;igor;27/08/20;BR-SP-Cabreuva;Mapa em DWG;(self);2019;no;CC0;email;(anexo de email);no;2;https://github.com/digital-guard/preserv-BR/issues/81;
4101;41;1;1;SP-PIR;igor;03/09/20;BR-SP-Piracicaba;Lotes (endereços), Bairros, Quadras;(self);2019;no;CC0;site;http://geo.piracicaba.sp.gov.br/app/glue-piracicaba/login.html;no;6;;
4201;42;1;1;AC-RBO;igor;10/09/20;BR-AC-RioBranco;Eixos;(self);2019;no;CC0;email;(anexo de email);no;6;;
4301;43;1;1;SP-SJC;igor;15/09/20;BR-SP-SaoJoseCampos;Eixos, Bairros;(self);2019;no;CC0;site;https://www.sjc.sp.gov.br/servicos/urbanismo-e-sustentabilidade/uso-do-solo/geoprocessamento/;no;2;;
4401;44;1;1;Wikimedia;peter;01/01/00;BR;Entidades com dados de endereço;(self);2020;yes;CC0;site;http://wikidata.org;-;2;;
4501;45;1;1;PI-TSA;igor;23/09/20;BR-PI-Teresina;Endereços, eixos, bairros, quadras, praças, equipamentos, perímetro urbano, aglomerações subnormais;(self);2019;no;CC0;site,email;https://semplan.teresina.pi.gov.br/mapas-interativos/;no;5;"Novo; apenas geoaddress, verificar outros";
4601;46;1;1;ECT;peter;04/10/20;BR;CEP e ruas;(self);2019-07;yes;comercial;;;no;2;;
4701;47;1;1;A4A;peter;04/10/20;BR;abreviações de prefixo de via no ato da instalação;(self);2020;yes;CC0;;;no;2;;
4801;48;1;1;MS-DOS;igor;01/01/00;BR-MS-Dourados;(sem material);(self);;yes;CC0;(vazio);(aguardando material);no;2;;
4901;49;1;1;SP-CQH;igor;06/10/20;BR-SP-Cerquilho;Bairros, linhas de ônibus, praças, equipamentos;(self);2020;no;CC0;email;(anexo de email);no;2;;
5101;51;1;1;ClickSys-BR;peter;04/11/20;BR;Enderecos dos CNPJS ativos do Brasil;Receita Federal;2020;no;CC0;email;(anexo de email);no;2;;
5201;52;1;1;SP-RPR;igor;12/11/20;BR-SP-RibeiraoPreto;Eixos, lotes, quadras, pontos de interesse instituicional e turístico;(self);2020;no;CC0;email;(anexo de email);no;6;;
5301;53;1;1;IPUF;igor;13/11/20;BR-SC-Florianopolis;Eixos, bairros, lotes, espaços públicos.;(self);2020;no;CC0;email;(anexo de email);no;6;;
5401;54;1;1;GO-GNA;igor;01/12/20;BR-GO-Goiania;Lotes, quadras, bairros, limites de município, eixos, meios-fios, hidrografia, pontos de interesse, pontos de praças, grandes equipamentos e pontos de escolas;(self);2018;yes;CC-BY;site;http://dadosabertos.goiania.go.gov.br/;no;6;;
5501;55;1;1;MG-URA;igor;15/10/20;BR-MG-Uberaba;Mapa urbano básico, hidrografias e estradas rurais;(self);2020;no;CC0;email;(anexo de email);no;2;;
5601;56;1;1;PE-CRU;igor;16/11/20;BR-PE-Caruaru;Mapa urbano básico;(self);2020;no;CC0;email;(link de download);no;2;;
5701;57;1;1;MG-ULA;igor;03/12/20;BR-MG-Uberlandia;Mapa urbano básico, sistema viário e loteamentos;(self);2020;no;CC0;site;https://www.uberlandia.mg.gov.br/prefeitura/secretarias/planejamento-urbano/mapas-e-bairros/;no;2;;
5801;58;1;1;SP-ITH;igor;07/12/20;BR-SP-Itanhaem;Bairros, eixos, limite de município, loteamentos, lotes e pontos de lotes;(self);2020;no;CC0;email;(anexo de email);no;4;Carlos;
5901;59;1;1;Paranacidade;igor;08/12/20;BR-PR;Lotes urbanos do Estado de Paraná;(self);2020;no;CC0;email;(anexo de email);no;5;Novo;
6001;60;1;1;PE-PTA;igor;16/09/20;BR-PE-Petrolina;Mapa básico em DWG e PDF;(self);2020;no;CC0;email;(anexo de email);no;2;;
6101;61;1;1;PR-AUC;igor;13/01/20;BR-PR-Araucaria;Lotes, eixos, bairros urbanos e bairros rurais;(self);2021;no;CC0;email;(anexo de email);no;6;;
6201;62;1;1;RO-JIP;igor;19/01/20;BR-RO-JiParana;Eixos;(self);2021;no;CC0;site;(anexo de email);no;2;;
6301;63;1;1;RS-NHO;igor;23/06/21;BR-RS-NovoHamburgo;Bairros, lotes (inscrição) e POIs.;(self);2021;no;CC0;site,email;https://signh.novohamburgo.rs.gov.br/,(anexo de email);no;5;Novo;
6401;64;1;1;RS-SCR;igor;08/03/22;BR-RS-SantaCruzSul;Eixos, lotes, bairros, quadras;(self);2022;no;CC0;email;(anexo de email);no;2;;
6501;65;1;1;SP-CUB;igor;12/02/21;BR-SP-Cubatao;Eixos, loteamentos, hidrografia, meios-fios, divisa de município, muros, PDFs de turismo e POIs.;(self);2021;no;CC0;email;(anexo de email);no;4;Carlos;
6601;66;1;1;PE-(BEZ);igor;03/03/21;BR-PE-Bezerros;Mapa cadastral em DWG;(self);2001;no;CC0;email;(anexo de email);no;2;;
6701;67;1;1;SP-PLN;igor;24/06/21;BR-SP-Paulinia;Quadras, bairros, limite de município e loteamentos.;(self);2021;no;CC0;email;(anexo de email);no;2;;
6801;68;1;1;DF-BSA;igor;26/03/21;BR-DF-Brasilia;Lotes, edificações, eixos, quadras, divisões administrativas (setor/quadra).;(self);2021;yes;C00;site;https://www.geoportal.seduh.df.gov.br/mapa;no;2;;
6901;69;1;1;RS-CSL;igor;29/03/21;BR-RS-CaxiasSul;Eixos, lotes, bairros, quadras, hidrografia, mapa cadastral em CAD.;(self);2021;no;CC0;site;https://caxias.rs.gov.br/servicos/planejamento/diretoria-de-informacoes-geoespaciais;no;2;https://github.com/digital-guard/preserv-BR/issues/115;
7001;70;1;1;MG-IBA;igor;30/03/21;BR-MG-Itabira;Eixos;(self);2021;no;CC0;email;(anexo de email);no;6;;
7101;71;1;1;AM-MNS;igor;02/03/21;BR-AM-Manaus;Bairros, bibliotecas, centros culturais, edificações, logradouros, lotes, município, museus, numeração, praças parques, quadras e teatros;(self);2021;no;CC0;email;(anexo de email);no;2;;
7102;71;2;1;AM-MNS;igor;27/04/21;BR-AM-Manaus;Lotes;(self);2021;no;CC0;email;(anexo de email);no;4;Carlos;
7201;72;1;1;PB-JPA;igor;25/05/21;BR-PB-JoaoPessoa;Bairros, escolas, limites, praças, quadras e rios.;(self);2021;no;CC0;site;http://geo.joaopessoa.pb.gov.br/digeoc/htmls/;no;4;;
7301;73;1;1;RN-NTL;igor;11/06/21;BR-RN-Natal;Eixos, lotes, quadras, bairros, edificações, praças e equipamentos urbanos ;(self);2021;no;CC0;email;(anexo de email);no;5;Novo;
7401;74;1;1;RN-SGM;igor;15/06/21;BR-RN-SaoGoncaloAmarante;Eixos, bairros;(self);2021;no;CC0;email;(anexo de email);no;5;Novo;
7501;75;1;1;SC-BQE;igor;21/06/21;BR-SC-Brusque;Eixos;(self);2021;no;CC0;email;(anexo de email);no;2;;
7601;76;1;1;RS-CAN;igor;06/07/21;BR-RS-Canoas;Lotes, eixos, quadras, bairros, loteamentos, limite de município, ciclovias, pontos de praças e equipamentos urbanos.;(self);2021;no;CC0;email;(anexo de email);no;2;;
7701;77;1;1;SC-CCO;igor;21/06/21;BR-SC-Chapeco;Eixos, bairros e loteamentos;(self);2021;no;CC0;email;(anexo de email);no;4;https://github.com/digital-guard/preserv-BR/issues/117;
7801;78;1;1;RJ-(RJO);igor;22/06/21;BR-RJ-RioJaneiro;Edificações, bairros;(self);2021;no;CC0;site;https://www.data.rio/;no;2;;
7901;79;1;1;PR-TOO;igor;22/06/21;BR-PR-Toledo;Eixos, quadras, bairros, loteamentos, limite de município e pontos de equipamentos urbanos.;(self);2021;no;CC0;email;(anexo de email);no;6;;
8001;80;1;1;RS-PLT;Carlos;15/11/21;BR-RS-Pelotas;Lotes, eixos e ponto de endereço;(self);2021;no;CC0;email;(anexo de email);no;2;;
7802;78;2;1;RJ-RJO;luis;28/01/22;BR-RJ-RioJaneiro;Endereços;(self);2022;yes;CC-BY;email;(anexo de email);;2;;
7803;78;3;1;RJ-RJO;luis;11/02/22;BR-RJ-RioJaneiro;Eixos;(self);2022;yes;CC-BY;site;https://www.data.rio/;;5;Novo;
8101;81;1;1;SP-GRH;luis;11/03/22;BR-SP-Guarulhos;Lotes, eixos;(self);2022;no;CC0;"site;email";"https://guarugeo.guarulhos.sp.gov.br/; (anexo de email)";no;6;;
6101;61;1;2;PR-AUC;carlos;01/04/22;BR-PR-Araucaria;Lotes, eixos, bairros urbanos e bairros rurais;(self);2022;no;CC0;email;(anexo de email);no;6;;
8201;82;1;1;RS-BGE;luis;25/04/22;BR-RS-Bage;Lotes, eixos e quadras;(self);2022;no;CC0;GitHub;https://github.com/GGC-Bage/GeoDataBase;no;2;https://github.com/digital-guard/preserv-BR/issues/90;
9101;91;1;1;ES-CIM;luis;05/04/22;BR-ES-CachoeiroItapemirim;Numero fiscal, lotes, eixos, quadras, bairros;(self);2022;no;CC0;site e email;http://siggeo.cachoeiro.es.gov.br/;;3;https://github.com/digital-guard/preserv-BR/issues/121;
9701;97;1;1;CE-FLA;luis;12/09/22;BR-CE-Fortaleza;Edificações, lotes, logradouros, quadras e bairros;(self);2022;yes;CC0;website;https://ide.sefin.fortaleza.ce.gov.br/;no;5;Novo;
8401;84;1;1;GO-ACG;luis;01/09/21;BR-GO-AparecidaGoiania;Lotes, logradouros, quadras, bairros;(self);2021;no;CC0;email;(anexo de email);no;4;;
11001;110;1;1;PR-MGA;luis;31/05/22;BR-PR-Maringa;Numero de porta;(self);2022;no;cc0;email;(anexo de email);no;6;;
14001;140;1;1;RS-CIO;luis;15/09/22;BR-RS-Carazinho;Lotes, edificações, distritos, quadras, setores, logradouros.;(self);2022;No;cc0;site;http://geo.carazinho.rs.gov.br/;no;1;Carlos;
14101;141;1;1;SC-IAI;luis;15/09/22;BR-SC-Itajai;Lotes, edificações, bairros, logradouros, outros.;(self);2022;No;cc0;site;https://arcgis.itajai.sc.gov.br/portal/apps/experiencebuilder/experience/?id=8898a2215b2348f590d3a69414c7d610;no;1;;
14201;142;1;1;SC-LGS;luis;15/09/22;BR-SC-Lages;Lotes, edificações, quadras, outros.;(self);2022;No;cc0;site;http://geo.lages.sc.gov.br/;no;1;;
14301;143;1;1;RS-SRO;luis;15/09/22;BR-RS-SantaRosa;Lotes, edificações, bairros, quadras, outros.;(self);2022;No;cc0;site;https://geo.santarosa.rs.gov.br/;no;1;Carlos;
14401;144;1;1;SC-XXE;luis;15/09/22;BR-SC-Xanxere;Lotes, edificações, bairros, outros.;(self);2022;No;cc0;site;http://geo.xanxere.sc.gov.br:8878/;no;1;;